Recency,Frequency,Monetary,Rank,R_Quartile,F_Quartile,M_Quartile,RFMScore
0,60,42053.60000000001,3.0,4,4,4,444
1,45,29999.690000000006,5.0,4,4,4,444
8,46,26768.969999999998,6.0,4,4,4,444
1,74,19045.059999999998,8.0,4,4,4,444
3,47,17895.280000000002,9.0,4,4,4,444
7,22,14418.960000000003,10.0,4,4,4,444
7,26,11752.640000000001,12.0,4,4,4,444
1,201,11071.479999999987,13.0,4,4,4,444
8,28,9230.449999999999,14.0,4,4,4,444
1,57,8194.26,16.0,4,4,4,444
4,28,7700.08,17.0,4,4,4,444
4,23,7655.179999999999,18.0,4,4,4,444
3,50,7519.060000000002,19.0,4,4,4,444
3,48,6206.16,22.0,4,4,4,444
0,33,6032.1900000000005,23.0,4,4,4,444
9,55,6010.729999999998,24.0,4,4,4,444
15,14,5754.18,26.0,4,4,4,444
8,29,5731.680000000001,27.0,4,4,4,444
2,97,5389.39,28.0,4,4,4,444
1,18,5112.96,30.0,4,4,4,444
0,34,4981.640000000001,31.0,4,4,4,444
17,51,4776.919999999999,32.0,4,4,4,444
0,91,4709.9299999999985,33.0,4,4,4,444
1,62,4682.299999999999,34.0,4,4,4,444
3,86,3952.3599999999988,39.0,4,4,4,444
3,23,3882.0000000000005,40.0,4,4,4,444
15,12,3872.8300000000004,41.0,4,4,4,444
15,13,3859.700000000001,43.0,4,4,4,444
0,210,3841.31,44.0,4,4,4,444
7,19,3839.7,45.0,4,4,4,444
1,41,3785.35,47.0,4,4,4,444
3,38,3732.760000000001,48.0,4,4,4,444
8,34,3651.56,49.0,4,4,4,444
2,31,3573.33,50.0,4,4,4,444
11,19,3491.66,51.0,4,4,4,444
4,15,3407.88,53.0,4,4,4,444
3,15,3346.4100000000003,54.0,4,4,4,444
8,25,3147.08,55.0,4,4,4,444
7,7,3019.8,60.0,4,4,4,444
3,20,2949.2000000000003,61.0,4,4,4,444
0,24,2628.52,65.0,4,4,4,444
10,19,2607.83,66.0,4,4,4,444
17,12,2427.45,69.0,4,4,4,444
8,44,2386.5700000000006,70.0,4,4,4,444
2,26,2267.4000000000005,71.0,4,4,4,444
2,30,2094.0899999999997,73.0,4,4,4,444
0,28,2043.3400000000001,74.0,4,4,4,444
16,12,1988.24,76.0,4,4,4,444
1,16,1976.4799999999998,77.0,4,4,4,444
4,17,1969.8199999999997,78.0,4,4,4,444
1,28,1789.0000000000002,85.0,4,4,4,444
15,12,1782.58,86.0,4,4,4,444
2,7,1781.62,87.0,4,4,4,444
8,9,1779.6000000000001,88.0,4,4,4,444
3,12,1773.74,89.0,4,4,4,444
1,30,1769.5500000000002,90.0,4,4,4,444
2,37,1769.42,91.0,4,4,4,444
0,23,1747.6000000000001,94.0,4,4,4,444
10,18,1727.8999999999996,95.0,4,4,4,444
3,7,1696.5,98.0,4,4,4,444
0,14,1675.24,100.0,4,4,4,444
3,33,1594.7299999999998,102.0,4,4,4,444
14,20,1583.6799999999994,103.0,4,4,4,444
11,20,1542.96,105.0,4,4,4,444
2,20,1440.48,106.0,4,4,4,444
10,27,1419.7600000000002,109.0,4,4,4,444
0,20,1377.62,111.0,4,4,4,444
10,13,1376.38,112.0,4,4,4,444
1,124,1373.3400000000004,113.0,4,4,4,444
3,32,1309.56,114.0,4,4,4,444
2,22,1303.33,115.0,4,4,4,444
2,12,1288.5200000000002,116.0,4,4,4,444
9,47,1269.27,117.0,4,4,4,444
10,12,1261.65,118.0,4,4,4,444
3,31,1258.9400000000003,119.0,4,4,4,444
3,26,1258.08,120.0,4,4,4,444
7,12,1242.45,121.0,4,4,4,444
2,11,1216.32,125.0,4,4,4,444
9,12,1200.8200000000002,126.0,4,4,4,444
9,11,1192.9,127.0,4,4,4,444
8,7,1182.54,128.0,4,4,4,444
15,7,1174.6999999999998,129.0,4,4,4,444
2,27,1084.03,136.0,4,4,4,444
14,7,1081.2,138.0,4,4,4,444
9,9,1072.6999999999998,141.0,4,4,4,444
1,38,1069.9899999999998,142.0,4,4,4,444
1,31,1052.46,143.0,4,4,4,444
4,13,1039.52,147.0,4,4,4,444
1,93,1023.9700000000001,148.0,4,4,4,444
9,37,1014.11,150.0,4,4,4,444
4,27,992.6599999999999,151.0,4,4,4,444
11,7,984.96,152.0,4,4,4,444
9,11,949.32,154.0,4,4,4,444
16,9,930.43,158.0,4,4,4,444
2,20,923.6,161.0,4,4,4,444
4,13,898.37,164.0,4,4,4,444
7,22,888.7799999999999,166.0,4,4,4,444
1,30,878.2500000000001,169.0,4,4,4,444
0,25,871.2900000000001,173.0,4,4,4,444
1,37,863.4699999999998,175.0,4,4,4,444
4,12,862.5500000000002,176.0,4,4,4,444
0,17,856.4699999999999,178.0,4,4,4,444
2,13,846.3399999999999,180.0,4,4,4,444
1,15,803.0500000000001,186.0,4,4,4,444
7,21,798.7299999999999,187.0,4,4,4,444
1,24,792.3399999999999,190.0,4,4,4,444
8,13,785.7399999999999,191.0,4,4,4,444
4,19,758.6800000000001,196.0,4,4,4,444
2,14,753.32,197.0,4,4,4,444
8,14,752.4399999999999,198.0,4,4,4,444
0,9,750.7500000000001,199.0,4,4,4,444
14,22,749.96,201.0,4,4,4,444
4,39,740.79,203.0,4,4,4,444
9,13,730.82,205.0,4,4,4,444
2,19,719.72,206.0,4,4,4,444
16,6,692.3,211.0,4,4,4,444
2,11,689.49,213.0,4,4,4,444
2,32,686.1400000000001,215.0,4,4,4,444
1,18,685.6099999999999,216.0,4,4,4,444
7,32,685.5500000000002,217.0,4,4,4,444
11,7,667.47,219.0,4,4,4,444
1,21,660.4699999999999,220.0,4,4,4,444
10,25,658.52,222.0,4,4,4,444
1,26,655.48,223.0,4,4,4,444
2,6,654.38,224.0,4,4,4,444
1,30,648.0699999999998,226.0,4,4,4,444
7,9,640.61,228.0,4,4,4,444
5,26,638.79,229.0,4,4,4,444
17,7,636.0,230.0,4,4,4,444
7,20,630.6400000000001,233.0,4,4,4,444
2,15,617.8000000000001,235.0,4,4,4,444
1,20,613.68,237.0,4,4,4,444
2,55,613.2099999999999,238.0,4,4,4,444
3,13,612.7099999999999,240.0,4,4,4,444
17,6,612.0,241.0,4,4,4,444
1,26,591.4000000000001,245.0,4,4,4,444
5,12,589.3,250.0,4,4,4,444
4,17,588.74,251.0,4,4,4,444
2,11,580.3800000000001,253.0,4,4,4,444
10,11,578.8000000000001,254.0,4,4,4,444
4,15,578.29,255.0,4,4,4,444
4,18,572.7,257.0,4,4,4,444
17,14,570.53,260.0,4,4,4,444
16,28,552.3799999999999,266.0,4,4,4,444
4,7,545.77,268.0,4,4,4,444
8,16,538.9499999999999,270.0,4,4,4,444
2,25,535.73,272.0,4,4,4,444
1,21,535.1500000000001,273.0,4,4,4,444
15,15,532.25,276.0,4,4,4,444
9,7,527.16,279.0,4,4,4,444
15,11,523.9,281.0,4,4,4,444
10,23,522.94,283.0,4,4,4,444
5,8,520.8000000000001,285.0,4,4,4,444
14,21,519.5,286.0,4,4,4,444
15,7,516.5,289.0,4,4,4,444
12,7,512.8000000000001,290.0,4,4,4,444
4,15,505.23999999999995,292.0,4,4,4,444
4,21,503.78000000000003,293.0,4,4,4,444
8,17,499.6,296.0,4,4,4,444
